#"+ESI Scan (3.109-12.975 min, 596 Scans) Frag=175.0V sk_pepide1_95FA_95degrees_3h_241101_T01.d  Deconvoluted "
670,800.2890,1287.01086425781
671,801.2942,580.007690429688
672,802.2937,291.464141845703
673,803.3104,165.987442016602
674,804.3029,224.644012451172
675,804.7946,159.142944335938
676,805.3184,180.690124511719
677,806.3201,119.639213562012
678,807.3774,171.52815246582
679,808.3344,107.767517089844
680,809.3192,388.953216552734
681,810.3067,1080.70300292969
682,810.7903,190.52424621582
683,811.3069,564.19287109375
684,812.3060,303.244018554688
685,813.3205,178.442901611328
686,814.3065,282.767150878906
687,815.3256,173.604034423828
688,816.3185,113.834465026855
689,817.3403,122.82958984375
690,818.3001,226.896011352539
691,818.7972,184.088912963867
692,819.3159,208.223663330078
693,820.2943,2024.16833496094
694,821.3032,940.815246582031
695,822.3038,394.987060546875
696,823.3221,269.302764892578
697,823.7971,119.587409973145
698,824.3085,230.860885620117
699,824.7900,132.583526611328
700,825.3344,171.664123535156
701,826.3169,182.118911743164
702,827.3389,4179.68359375
703,828.3353,1833.87219238281
704,829.3352,739.506713867188
705,830.3302,255.981918334961
706,831.3255,176.681060791016
707,833.3270,191.46012878418
708,834.3250,125.555999755859
709,835.3471,144.159561157227
710,836.3321,103.333717346191
711,836.7977,115.336929321289
712,837.3210,3280.26416015625
713,837.8017,178.095016479492
714,838.3119,3118.21264648438
715,839.3139,1336.87414550781
716,840.3157,683.045837402344
717,840.8151,177.723007202148
718,841.3287,334.738159179688
719,842.3141,204.492950439453
720,843.3376,156.640182495117
721,844.3255,110.004440307617
722,845.3365,154.542266845703
723,847.3228,196.972610473633
724,848.2900,1001.89471435547
725,849.3032,523.978271484375
726,850.3064,263.460754394531
727,850.7971,111.36198425293
728,851.3211,253.340682983398
729,851.8039,186.323944091797
730,852.3205,246.295715332031
731,852.8048,105.886505126953
732,853.3634,162.815155029297
733,855.3342,19867.52734375
734,855.5866,810.505981445313
735,855.8423,294.687408447266
736,856.3329,8790.0859375
737,856.5893,424.103973388672
738,857.3319,3278.4462890625
739,858.3307,957.573120117188
740,859.3303,384.604644775391
741,861.3313,282.668121337891
742,861.8135,113.166984558105
743,862.3317,146.836990356445
744,863.3333,204.555191040039
745,864.3228,137.330215454102
746,865.3151,3735.359375
747,865.8016,165.42350769043
748,866.3093,2718.373046875
749,867.3111,1189.48107910156
750,867.8091,130.6279296875
751,868.3174,1070.53015136719
752,868.8206,585.403015136719
753,869.3282,625.734436035156
754,869.8195,211.894943237305
755,870.3178,273.313995361328
756,871.3342,197.249740600586
757,872.3505,482.865509033203
758,873.3444,405.365051269531
759,873.8064,160.967742919922
760,874.3210,398.332733154297
761,874.8122,235.950164794922
762,875.3217,267.760925292969
763,875.8055,107.415100097656
764,877.3333,433.949615478516
765,877.8252,136.074203491211
766,878.3328,223.422546386719
767,879.3268,209.027191162109
768,880.3141,173.504272460938
769,881.3225,201.768264770508
770,881.8072,102.658714294434
771,883.3272,24790.666015625
772,883.5846,925.089477539063
773,883.8041,401.466247558594
774,884.3273,11052.314453125
775,884.5879,507.077087402344
776,885.3268,4197.259765625
777,886.3258,1248.00231933594
778,887.3291,426.648864746094
779,888.3134,290.586944580078
780,888.8102,145.324737548828
781,889.3325,221.589569091797
782,891.3383,281.702972412109
783,891.8272,141.120315551758
784,892.3213,157.057067871094
785,893.3069,328.02734375
786,894.2996,495.260070800781
787,895.3092,337.926727294922
788,895.8051,111.634704589844
789,896.3163,449.459747314453
790,896.8174,301.505218505859
791,897.3317,406.654846191406
792,897.8185,140.897308349609
793,898.3384,208.706771850586
794,899.3501,203.827774047852
795,900.3503,2486.33764648438
796,901.3483,1394.23718261719
797,902.3443,616.758850097656
798,903.3362,345.145446777344
799,904.3320,184.71858215332
800,904.8304,199.428863525391
801,905.3255,438.422668457031
802,905.8271,133.535110473633
803,906.3244,227.801681518555
804,907.3283,168.196014404297
805,908.2991,176.423309326172
806,909.2774,315.943786621094
807,910.3025,300.199096679688
808,910.8063,154.225280761719
809,911.3223,11249.0244140625
810,911.5827,406.989227294922
811,912.3225,5168.71435546875
812,913.3245,2132.34350585938
813,914.3265,700.281066894531
814,915.3386,255.018035888672
815,916.3245,164.204498291016
816,917.3475,131.70817565918
817,919.3544,175.992202758789
818,920.3214,118.31071472168
819,921.3203,155.623153686523
820,922.3269,128.404571533203
821,923.3345,146.208343505859
822,924.3338,121.40795135498
823,925.3515,187.4580078125
824,926.3589,223.853088378906
825,927.3672,266.4521484375
826,927.8550,120.344635009766
827,928.3474,2691.20361328125
828,929.3461,1485.8828125
829,930.3451,648.188598632813
830,931.3354,354.872680664063
831,932.3355,190.144149780273
832,933.3271,227.283096313477
833,934.3296,135.364822387695
834,935.3535,111.011528015137
835,936.3245,150.007736206055
836,937.2717,273.178405761719
837,938.3000,204.419067382813
838,939.3198,631.139282226563
839,940.3290,393.448608398438
840,941.3441,311.506500244141
841,941.8540,117.877235412598
842,942.3520,207.011383056641
843,943.3834,123.359428405762
844,949.3504,107.536598205566
845,950.3626,131.351165771484
846,951.3627,123.557266235352
847,953.3664,141.51106262207
848,954.3615,257.196899414063
849,955.3674,243.798034667969
850,956.3597,452.946075439453
851,957.3662,260.892059326172
852,958.3630,154.20703125
853,959.3602,131.866973876953
854,964.3621,122.515411376953
855,965.3172,127.46647644043
856,966.3417,116.377952575684
857,967.3625,145.470855712891
858,968.3588,177.716232299805
859,969.3716,142.32080078125
860,970.3654,152.669494628906
861,971.3874,160.090316772461
862,972.3829,116.858467102051
863,973.4079,105.437126159668
864,975.3897,107.304702758789
865,981.3832,114.408836364746
866,982.3609,185.502822875977
867,983.3754,155.577514648438
868,984.3713,357.608795166016
869,985.3784,224.111709594727
870,986.3738,133.153610229492
871,996.3874,136.251113891602
872,997.3989,119.851295471191
873,998.3678,155.17301940918
874,999.3820,194.514236450195
875,1000.3813,128.474456787109
876,1001.4028,137.126251220703
877,1010.4039,138.955352783203
878,1011.4075,124.685836791992
879,1012.3722,278.344635009766
880,1013.3838,184.37434387207
881,1014.3844,120.382308959961
882,1024.3997,113.554809570313
883,1025.4098,100.305908203125
884,1026.3808,104.194900512695
885,1027.3883,142.808319091797
886,1029.3977,137.292129516602
887,1038.4201,161.87043762207
888,1039.4307,131.848968505859
889,1040.3879,148.083282470703
890,1041.4070,125.450408935547
891,1054.3682,109.307968139648
892,1055.3880,122.375465393066
893,1066.4178,122.659866333008
894,1067.4275,121.516479492188
895,1083.4277,129.306701660156
896,1092.4329,105.415603637695
897,1111.4317,195.119583129883
898,1112.4299,128.027038574219
899,1137.4493,102.087257385254
900,1139.4350,168.944686889648
901,1140.4299,119.775253295898
902,1156.4535,131.128463745117
903,1166.4525,111.929809570313
904,1167.4507,104.912490844727
905,1176.4488,116.979690551758
906,1183.4956,225.298568725586
907,1184.4817,184.139663696289
908,1185.4799,120.215454101563
909,1193.4657,107.588401794434
910,1194.4639,153.345642089844
911,1195.4556,128.424789428711
912,1204.4434,104.229515075684
913,1205.4395,102.367057800293
914,1211.4935,880.1484375
915,1212.5038,676.952880859375
916,1213.4931,210.754302978516
917,1214.4734,123.139503479004
918,1221.4678,146.073608398438
919,1222.4619,163.144836425781
920,1223.4640,136.532272338867
921,1224.4552,109.1220703125
922,1228.4782,107.484596252441
923,1229.4839,100.370971679688
924,1237.4500,100.033279418945
925,1238.5198,351.728302001953
926,1239.4883,1093.33471679688
927,1240.4899,520.977111816406
928,1241.4939,327.513793945313
929,1242.4794,167.170486450195
930,1243.4666,109.860900878906
931,1246.4509,110.707885742188
932,1247.4558,101.640678405762
933,1249.4648,122.415092468262
934,1250.4624,127.046165466309
935,1251.4619,117.942276000977
936,1252.4366,172.570404052734
937,1253.4426,132.591583251953
938,1254.4472,100.647872924805
939,1256.5025,217.19091796875
940,1257.5016,350.672882080078
941,1258.4978,228.182022094727
942,1259.4873,150.808135986328
943,1260.4681,142.04606628418
944,1261.4631,115.635391235352
945,1264.4447,109.582382202148
946,1265.4494,118.430374145508
947,1266.4506,108.067993164063
948,1267.4826,490.67919921875
949,1268.4828,393.315155029297
950,1269.4833,247.538635253906
951,1270.4658,153.78401184082
952,1271.4644,109.47452545166
953,1273.4706,109.172576904297
954,1274.4900,160.001647949219
955,1275.4881,125.682571411133
956,1278.4669,114.952827453613
957,1279.4671,116.960289001465
958,1280.4578,113.179679870605
959,1281.4619,107.676284790039
960,1284.5013,324.595489501953
961,1285.5027,221.859252929688
962,1286.4952,132.968780517578
963,1287.4827,125.577560424805
964,1288.4648,116.639854431152
965,1289.4653,111.989631652832
966,1290.4619,101.391426086426
967,1293.4697,141.341537475586
968,1294.4594,110.820472717285
969,1295.4756,196.284454345703
970,1296.4765,173.53955078125
971,1297.4869,156.625549316406
972,1298.4758,118.188659667969
973,1301.5000,155.798141479492
974,1303.4792,106.136894226074
975,1305.4769,123.515022277832
976,1306.4696,121.297676086426
977,1307.4700,113.698265075684
978,1309.4647,108.802322387695
979,1309.9735,105.154144287109
980,1310.4709,171.632125854492
981,1310.9769,121.102554321289
982,1311.4720,153.455917358398
983,1312.4921,197.435470581055
984,1313.4966,152.121963500977
985,1314.4921,114.945426940918
986,1315.4834,120.852256774902
987,1316.4747,122.653091430664
988,1317.4786,110.191909790039
989,1318.4804,111.888191223145
990,1319.4826,136.751907348633
991,1319.9860,100.570007324219
992,1320.4773,151.230606079102
993,1321.4734,132.276840209961
994,1322.4699,108.503952026367
995,1323.4750,106.486740112305
996,1326.4805,115.679870605469
997,1329.4805,102.818878173828
998,1330.4738,104.97891998291
999,1332.4891,104.144248962402
1000,1335.4830,151.160110473633
1001,1336.4738,110.869430541992
1002,1337.4727,119.907371520996
1003,1338.4778,122.580596923828
1004,1339.4799,112.689636230469
1005,1340.4764,101.623840332031
1006,1343.5089,178.285675048828
1007,1344.0016,106.442199707031
1008,1344.4820,120.688667297363
1009,1346.4878,128.089324951172
1010,1347.4848,176.615859985352
1011,1348.4828,138.631652832031
1012,1349.4857,119.78653717041
1013,1352.4769,133.101333618164
1014,1353.4919,159.884460449219
1015,1354.4932,120.681793212891
1016,1355.5020,115.811027526855
1017,1356.4967,109.246826171875
1018,1361.4981,101.134117126465
1019,1365.4792,110.320701599121
1020,1366.4845,108.697235107422
1021,1374.4871,119.79695892334
1022,1375.4895,162.33821105957
1023,1376.4894,144.550048828125
1024,1377.4957,116.081680297852
1025,1380.4872,116.697914123535
1026,1382.4933,112.444190979004
1027,1383.4986,108.114929199219
1028,1384.0102,103.353652954102
1029,1384.5051,174.892578125
1030,1385.0117,112.457901000977
1031,1385.5028,128.255111694336
1032,1391.4975,100.891929626465
1033,1392.4929,107.154914855957
1034,1393.4891,130.354507446289
1035,1394.4892,130.265640258789
1036,1395.5005,100.512924194336
1037,1398.5021,108.732833862305
1038,1403.4928,103.005340576172
1039,1408.4915,128.984176635742
1040,1409.4953,108.233451843262
1041,1410.4987,112.994285583496
1042,1411.5055,100.056831359863
1043,1420.4971,116.18482208252
1044,1421.5033,111.171684265137
1045,1422.5070,106.576347351074
1046,1425.5149,104.085220336914
1047,1426.5120,105.135482788086
1048,1435.5183,116.502815246582
1049,1436.5044,126.607009887695
1050,1437.5149,126.321151733398
1051,1438.5123,126.056343078613
1052,1439.5164,109.371376037598
1053,1440.5203,111.863021850586
1054,1453.5188,106.26042175293
1055,1454.5275,121.171249389648
1056,1464.5171,100.723205566406
1057,1465.5196,118.181495666504
1058,1466.5202,114.411651611328
1059,1467.5328,113.21809387207
1060,1480.5309,100.043266296387
1061,1481.5369,107.805053710938
1062,1482.5328,109.850799560547
1063,1483.5387,103.80891418457
1064,1489.5526,103.799781799316
1065,1490.5504,106.219314575195
1066,1491.5377,114.623046875
1067,1492.5368,114.466651916504
1068,1493.5393,130.630935668945
1069,1494.5374,119.765113830566
1070,1495.5563,154.603622436523
1071,1496.5555,135.545318603516
1072,1497.5545,110.502853393555
1073,1508.5400,109.742050170898
1074,1509.5413,130.408706665039
1075,1510.5422,158.284622192383
1076,1511.5478,139.015991210938
1077,1512.5559,117.785400390625
1078,1521.5473,116.473510742188
1079,1522.5475,111.728736877441
1080,1523.5512,107.494422912598
1081,1524.5481,101.191253662109
1082,1525.5534,101.12198638916
1083,1527.5620,190.940811157227
1084,1528.5645,175.73176574707
1085,1529.5638,133.132369995117
1086,1534.5522,101.093238830566
1087,1535.5561,103.958335876465
1088,1536.5560,117.957359313965
1089,1537.5558,129.823822021484
1090,1538.5578,128.085250854492
1091,1539.5624,121.290405273438
1092,1545.5650,108.905799865723
1093,1546.5689,120.743408203125
1094,1547.5665,123.889930725098
1095,1548.5661,113.970100402832
1096,1549.5595,113.779685974121
1097,1550.5577,108.313613891602
1098,1551.5633,180.356750488281
1099,1552.5615,162.924026489258
1100,1553.5626,131.951705932617
1101,1554.5578,119.151161193848
1102,1555.5622,104.109382629395
1103,1556.5647,100.931785583496
1104,1563.5737,109.415901184082
1105,1564.5756,152.116790771484
1106,1565.5740,148.086975097656
1107,1566.5692,146.762496948242
1108,1567.5712,123.461647033691
1109,1568.5757,145.46501159668
1110,1569.5784,128.945739746094
1111,1570.5734,105.826705932617
1112,1574.5758,121.403511047363
1113,1575.5754,123.42951965332
1114,1576.5723,104.230308532715
1115,1580.5707,106.297142028809
1116,1581.5731,107.575889587402
1117,1582.5689,119.085784912109
1118,1583.5681,172.521759033203
1119,1584.5719,160.880004882813
1120,1585.5749,126.579803466797
1121,1586.5761,100.997421264648
1122,1590.5792,101.893142700195
1123,1591.5832,119.109802246094
1124,1592.5898,204.802886962891
1125,1593.5866,179.507858276367
1126,1594.5842,153.889312744141
1127,1595.5835,122.879669189453
1128,1596.5807,106.349403381348
1129,1602.5809,123.100479125977
1130,1603.5787,118.658187866211
1131,1608.5837,132.841903686523
1132,1609.5940,153.78662109375
1133,1610.5943,144.495178222656
1134,1611.5937,127.7861328125
1135,1612.5899,103.533447265625
1136,1617.5853,103.300537109375
1137,1618.5851,107.713859558105
1138,1619.5921,142.641799926758
1139,1620.5922,228.920547485352
1140,1621.5903,197.331008911133
1141,1622.5909,153.658309936523
1142,1623.5873,129.011978149414
1143,1624.5891,113.15584564209
1144,1625.5932,106.626312255859
1145,1630.5931,101.024772644043
1146,1631.5970,102.002563476563
1147,1636.6025,173.114730834961
1148,1637.6088,211.449829101563
1149,1638.6041,258.82421875
1150,1639.6031,214.793838500977
1151,1640.5996,181.791809082031
1152,1641.5994,144.799514770508
1153,1642.6003,110.287048339844
1154,1645.5975,102.835624694824
1155,1646.5996,112.28914642334
1156,1647.6036,135.04670715332
1157,1648.5962,161.824768066406
1158,1649.5928,140.825103759766
1159,1650.5932,123.197059631348
1160,1651.5964,111.292877197266
1161,1652.5981,102.108184814453
1162,1653.6038,117.04727935791
1163,1654.6517,189.143707275391
1164,1655.6447,293.464477539063
1165,1656.6359,244.995941162109
1166,1657.6255,247.363220214844
1167,1658.6210,199.913421630859
1168,1659.6142,141.427917480469
1169,1660.6112,114.026679992676
1170,1662.6059,110.097457885742
1171,1663.6051,243.716598510742
1172,1664.6120,358.123901367188
1173,1665.6034,356.040435791016
1174,1666.6077,174.602233886719
1175,1667.6077,149.576843261719
1176,1668.6090,122.689865112305
1177,1669.6121,109.035888671875
1178,1673.6111,113.751564025879
1179,1674.6131,113.393211364746
1180,1675.6144,133.931579589844
1181,1676.6149,143.366653442383
1182,1677.6126,122.684959411621
1183,1678.6135,111.307548522949
1184,1679.6070,106.075401306152
1185,1680.6164,119.752235412598
1186,1681.6189,143.658737182617
1187,1682.6211,138.909545898438
1188,1683.6192,125.61604309082
1189,1684.6196,119.744216918945
1190,1685.6177,116.889205932617
1191,1686.6155,108.185890197754
1192,1687.6193,103.767333984375
1193,1691.6152,266.121826171875
1194,1692.6179,412.612731933594
1195,1693.6225,381.037780761719
1196,1694.6217,190.303146362305
1197,1695.6205,160.824676513672
1198,1696.6147,133.721969604492
1199,1697.6159,115.873428344727
1200,1698.6177,104.944808959961
1201,1701.6205,119.111518859863
1202,1702.6261,139.120239257813
1203,1703.6246,175.824462890625
1204,1704.6257,157.567779541016
1205,1705.6237,123.199653625488
1206,1706.6225,107.613243103027
1207,1708.6458,630.124450683594
1208,1709.6404,498.12646484375
1209,1710.6609,451.262115478516
1210,1711.1670,205.968383789063
1211,1711.6558,551.536804199219
1212,1712.1530,197.342300415039
1213,1712.6476,386.843200683594
1214,1713.6295,327.994812011719
1215,1714.6229,242.120330810547
1216,1715.6233,169.087509155273
1217,1716.6248,129.822265625
1218,1717.6245,106.140502929688
1219,1718.6296,113.956871032715
1220,1719.6255,405.795471191406
1221,1720.1653,112.160636901855
1222,1720.6370,579.903564453125
1223,1721.6338,443.525695800781
1224,1722.6403,157.884750366211
1225,1723.6360,130.182968139648
1226,1724.6332,122.131614685059
1227,1725.6362,111.4169921875
1228,1726.6354,104.712791442871
1229,1727.6761,179.57470703125
1230,1728.6820,213.71110534668
1231,1729.6618,181.41015625
1232,1730.6422,149.9296875
1233,1731.6316,141.415008544922
1234,1732.6298,128.072784423828
1235,1733.6352,114.477737426758
1236,1734.6375,109.885795593262
1237,1735.6426,118.228446960449
1238,1736.6434,205.15168762207
1239,1737.6471,212.229309082031
1240,1738.6473,200.850708007813
1241,1739.6431,170.943252563477
1242,1740.6408,138.036529541016
1243,1741.6390,114.538764953613
1244,1746.6397,110.514122009277
1245,1747.6390,126.687576293945
1246,1748.6367,142.081192016602
1247,1749.6352,216.266189575195
1248,1750.6358,188.354934692383
1249,1751.6371,141.385452270508
1250,1752.6327,300.904266357422
1251,1753.6542,316.555358886719
1252,1754.6499,121.463218688965
1253,1755.6500,107.513290405273
1254,1757.6444,104.205635070801
1255,1764.6350,726.640075683594
1256,1765.6369,603.193481445313
1257,1766.6539,352.683135986328
1258,1767.6552,330.302703857422
1259,1768.6547,227.202926635742
1260,1769.6528,142.721221923828
1261,1770.6484,104.940788269043
1262,1775.6571,164.117584228516
1263,1776.1629,139.810150146484
1264,1776.6532,176.114288330078
1265,1777.1619,110.40217590332
1266,1777.6476,133.378753662109
1267,1778.6496,126.19255065918
1268,1780.6700,142.525253295898
1269,1781.6581,313.316253662109
1270,1782.6600,116.198699951172
1271,1783.6788,334.161285400391
1272,1784.1927,162.089797973633
1273,1784.6824,393.204193115234
1274,1785.6782,252.496734619141
1275,1786.6686,149.479721069336
1276,1792.6435,121.191917419434
1277,1793.6480,136.098037719727
1278,1794.6485,142.307373046875
1279,1795.6502,121.016120910645
1280,1796.6521,103.757392883301
1281,1797.6575,101.760108947754
1282,1809.6651,110.222122192383
1283,1810.6630,109.997688293457
1284,1811.6688,120.889129638672
1285,1812.6679,113.321624755859
1286,1822.6533,107.314826965332
1287,1823.6527,105.308929443359
1288,1836.6935,117.22550201416
1289,1837.6706,116.247550964355
1290,1839.6751,199.884765625
1291,1840.6770,218.353500366211
1292,1841.6739,152.793640136719
1293,1842.6723,102.627899169922
1294,2564.9250,132.479675292969
1295,2565.9798,178.659942626953
1296,2566.9750,236.473617553711
1297,2567.9805,165.384567260742
1298,2582.9828,173.384735107422
1299,2584.0036,159.354095458984
1300,2584.9730,191.502380371094
1301,2585.9829,113.939750671387
1302,2600.0206,129.857238769531
1303,2601.0220,184.673492431641
1304,2602.0227,147.500045776367
1305,2603.9783,117.60929107666
1306,2604.9628,133.177093505859
1307,2648.9628,127.600471496582
1308,2649.9759,123.531929016113
1309,2650.9708,161.083358764648
1310,2651.9712,106.189460754395
1311,2666.9894,206.672821044922
1312,2668.0023,199.855484008789
1313,2668.9876,215.691146850586
1314,2669.9968,127.014106750488
1315,2682.9792,102.859252929688
1316,2684.0268,190.391479492188
1317,2685.0246,264.135955810547
1318,2686.0275,212.224731445313
