#"+ESI Scan (7.951-10.604 min, 161 Scans) Frag=175.0V sk_vip_95FA_95degrees_3h_241101_T01.d  Deconvoluted "
#Point,X(Thompsons),Y(Counts)
0,57.0534,129.882186889648
1,58.0386,111.066833496094
2,68.0395,104.061546325684
3,71.0685,126.899520874023
4,71.9256,108.74095916748
5,73.0843,313.710571289063
6,76.0263,217.522994995117
7,80.0565,158.538009643555
8,94.0695,182.927780151367
9,96.0517,1096.66369628906
10,96.9564,135.366394042969
11,97.0608,123.766059875488
12,98.0355,419.892730712891
13,98.0713,247.620162963867
14,98.9353,108.885559082031
15,100.0464,604.393737792969
16,101.1143,28140.560546875
17,101.2074,743.624694824219
18,102.1175,2129.27172851563
19,104.0397,189.590255737305
20,104.0617,186.0966796875
21,106.0666,255.658096313477
22,107.0628,120.556007385254
23,108.0560,1378.11096191406
24,109.0582,227.492813110352
25,110.0445,826.71533203125
26,110.0731,737.872985839844
27,111.0568,129.920227050781
28,112.0498,493.02783203125
29,112.9503,156.873886108398
30,113.0744,188.236328125
31,114.0599,1246.486328125
32,114.9489,153.499313354492
33,115.0630,126.897926330566
34,117.0784,188.758743286133
35,117.1141,113.064247131348
36,118.0709,246.174240112305
37,119.0658,383.626007080078
38,120.0828,675.654296875
39,121.0813,494.532409667969
40,122.0669,2904.44995117188
41,123.0710,523.960815429688
42,124.0541,666.465881347656
43,126.0606,766.826354980469
44,128.0627,177.835983276367
45,129.1442,214.887084960938
46,130.0570,423.089141845703
47,131.0639,222.723297119141
48,132.0674,141.730987548828
49,134.0619,222.637420654297
50,134.1063,143.02326965332
51,135.0663,182.846450805664
52,136.0788,636.422241210938
53,137.0760,200.178421020508
54,138.0700,794.036926269531
55,138.1030,527.181030273438
56,140.0745,652.26171875
57,142.0796,225.171127319336
58,144.0642,116.706405639648
59,146.0701,148.816467285156
60,146.1057,103.939575195313
61,148.0250,871.887756347656
62,148.0908,289.132110595703
63,149.0341,134.055206298828
64,149.1069,254.78955078125
65,150.0652,362.532897949219
66,150.1054,255.201538085938
67,152.0719,522.45703125
68,154.0695,488.391906738281
69,154.0981,448.121185302734
70,156.0773,200.237045288086
71,158.0871,108.257843017578
72,160.0867,126.854949951172
73,162.0898,209.231643676758
74,164.0793,508.560302734375
75,165.0740,120.363021850586
76,166.0883,646.794067382813
77,168.0709,3139.92114257813
78,169.0756,362.104705810547
79,170.0854,312.561401367188
80,172.0822,151.00520324707
81,174.0917,104.849258422852
82,176.0856,205.561279296875
83,176.1172,158.887573242188
84,178.0921,431.868286132813
85,180.0828,430.030334472656
86,180.1156,309.946746826172
87,182.0859,760.169067382813
88,183.0882,114.399299621582
89,184.0915,457.524505615234
90,185.0959,107.604270935059
91,185.2046,174.067337036133
92,186.0839,191.360260009766
93,190.0941,181.205261230469
94,192.0998,253.416717529297
95,193.1013,111.106369018555
96,194.1007,358.491577148438
97,196.0951,231.731262207031
98,198.0850,238.531326293945
99,200.0924,216.109573364258
100,201.0894,105.20979309082
101,202.0959,121.131843566895
102,204.1026,159.330429077148
103,206.1007,155.11344909668
104,208.0995,310.717681884766
105,210.0901,295.83544921875
106,210.1244,217.739700317383
107,212.0931,196.775695800781
108,214.0989,177.733703613281
109,216.0966,131.481643676758
110,218.1120,142.846664428711
111,220.1089,170.69694519043
112,220.1475,118.389236450195
113,222.0967,236.847366333008
114,223.1119,238.055023193359
115,224.1007,284.158477783203
116,226.1109,571.115844726563
117,227.1159,255.692886352539
118,228.1071,164.469909667969
119,232.1087,110.323623657227
120,234.1154,149.398208618164
121,236.1027,329.224609375
122,236.1401,247.091430664063
123,238.1138,269.745269775391
124,240.1140,222.310546875
125,242.1047,304.523864746094
126,244.1298,233.180465698242
127,246.1365,159.989883422852
128,248.1260,134.530059814453
129,250.1198,317.674011230469
130,252.1253,214.872283935547
131,254.1151,334.818145751953
132,255.1239,110.34236907959
133,256.1167,156.826446533203
134,258.1108,118.231155395508
135,261.1441,126.969367980957
136,264.1315,152.168685913086
137,266.1258,365.834075927734
138,268.1264,256.100708007813
139,270.1201,160.204437255859
140,272.1178,349.129699707031
141,273.1287,136.421447753906
142,276.1386,112.807518005371
143,277.1438,355.730133056641
144,278.1404,188.307434082031
145,280.1261,183.268432617188
146,282.1278,290.713012695313
147,284.1276,154.389923095703
148,286.1290,197.033706665039
149,288.1365,110.92822265625
150,289.1432,1883.18896484375
151,290.1485,377.498657226563
152,291.1515,172.92756652832
153,292.1547,132.077224731445
154,294.1255,288.961578369141
155,296.1418,182.080078125
156,298.1249,164.489044189453
157,300.1329,141.473220825195
158,302.1257,193.781982421875
159,303.1540,270.180480957031
160,305.1542,148.337493896484
161,306.1580,101.884963989258
162,307.1577,155.131637573242
163,308.1487,164.623657226563
164,310.1364,184.907424926758
165,312.1418,222.749496459961
166,314.1419,146.906112670898
167,317.1700,272.525543212891
168,318.1660,110.139770507813
169,319.1589,128.920349121094
170,321.1474,158.812805175781
171,322.1489,124.156578063965
172,323.1711,256.960083007813
173,324.1627,186.394653320313
174,326.1497,149.919311523438
175,328.1419,179.982467651367
176,330.1539,169.381866455078
177,331.1665,143.518478393555
178,333.1674,167.388671875
179,335.1804,411.433715820313
180,336.1759,144.291259765625
181,337.1783,119.080642700195
182,338.1576,109.188255310059
183,340.1534,176.518646240234
184,341.1841,203.20979309082
185,342.1581,164.781326293945
186,344.1537,150.426010131836
187,345.1646,252.341415405273
188,346.1613,117.643051147461
189,347.1810,359.028747558594
190,348.1788,118.566879272461
191,349.1868,237.523010253906
192,350.1830,113.156867980957
193,351.1816,231.411575317383
194,352.1682,137.612075805664
195,354.1604,143.263702392578
196,356.1461,135.266738891602
197,358.1624,117.437698364258
198,360.1661,107.052268981934
199,361.1906,188.370346069336
200,363.1811,187.570159912109
201,364.1816,101.357948303223
202,365.1787,175.267929077148
203,366.1745,125.068382263184
204,367.1746,141.91780090332
205,368.1767,138.950775146484
206,369.1854,181.670166015625
207,370.1745,135.835189819336
208,375.1974,128.453521728516
209,377.1915,240.005020141602
210,379.1944,152.656875610352
211,381.2050,333.7734375
212,382.1892,142.33659362793
213,384.1751,114.079971313477
214,385.2111,132.572082519531
215,386.1822,176.477615356445
216,390.2293,107.485679626465
217,391.2045,136.12744140625
218,393.2060,166.387008666992
219,395.1947,139.645584106445
220,397.2059,194.000900268555
221,398.1929,139.678604125977
222,402.1814,134.485687255859
223,405.2100,144.315765380859
224,407.2084,153.135665893555
225,409.2156,455.795227050781
226,410.2039,159.180541992188
227,411.2115,135.530822753906
228,414.1855,119.021705627441
229,418.2042,109.500900268555
230,419.2215,110.706832885742
231,421.2145,106.300437927246
232,423.2133,134.409652709961
233,425.2161,126.728286743164
234,427.2255,163.871841430664
235,428.2058,104.000907897949
236,435.2167,103.823097229004
237,436.2191,396.894653320313
238,437.2243,223.233520507813
239,438.1827,124.80362701416
240,439.2187,120.845741271973
241,441.2165,106.997245788574
242,444.2504,286.304412841797
243,445.2464,125.377799987793
244,446.2093,220.409240722656
245,447.2270,160.981979370117
246,451.2288,107.843315124512
247,453.2316,126.633438110352
248,455.2333,626.452453613281
249,456.2284,197.122711181641
250,457.2326,114.641006469727
251,459.2426,122.601043701172
252,464.2159,1103.89367675781
253,465.2227,366.267059326172
254,466.2066,133.60237121582
255,467.2429,130.921920776367
256,471.2442,117.968734741211
257,472.2523,1415.92260742188
258,473.2520,430.599029541016
259,474.2264,219.981002807617
260,475.2432,143.712539672852
261,479.2432,126.171485900879
262,481.2420,143.016967773438
263,483.2379,357.597290039063
264,484.2371,148.496932983398
265,485.2424,112.795066833496
266,486.2121,108.861656188965
267,487.2450,131.777648925781
268,489.2462,127.480819702148
269,491.2377,102.911376953125
270,493.2537,166.521148681641
271,494.2372,177.297866821289
272,494.8563,114.573295593262
273,495.2493,143.36979675293
274,499.2585,236.51106262207
275,499.4306,173.433441162109
276,500.2486,1822.65026855469
277,500.4579,130.860153198242
278,501.2516,587.828369140625
279,502.2551,564.899780273438
280,502.4432,269.486450195313
281,503.2648,156.543579101563
282,506.7657,181.365219116211
283,508.2443,135.079498291016
284,512.2504,115.294174194336
285,513.2583,110.976387023926
286,514.2568,141.382751464844
287,517.2574,107.89916229248
288,518.2405,103.517486572266
289,521.2665,104.053268432617
290,524.2625,116.346672058105
291,526.2438,137.716018676758
292,529.2730,144.146011352539
293,531.2681,128.312744140625
294,533.2496,259.852447509766
295,534.2449,121.703025817871
296,537.2376,125.886489868164
297,538.2548,123.382820129395
298,539.2833,166.155242919922
299,541.2663,102.349021911621
300,543.2697,103.944610595703
301,545.2726,122.632995605469
302,546.2776,105.675827026367
303,547.2924,138.567260742188
304,548.2834,127.821380615234
305,549.2755,119.560173034668
306,550.2752,106.80793762207
307,551.0754,117.742340087891
308,551.2476,1603.44470214844
309,552.2566,580.594909667969
310,553.2699,201.105392456055
311,554.2722,159.938522338867
312,555.2745,117.09220123291
313,556.2755,130.982696533203
314,559.2907,424.406341552734
315,559.5117,229.828903198242
316,561.2407,542.789733886719
317,562.2619,335.895294189453
318,562.4426,222.233734130859
319,569.2842,213.310073852539
320,571.2843,163.470397949219
321,572.2766,122.967750549316
322,574.2848,191.855133056641
323,575.2868,282.737945556641
324,576.2946,134.041900634766
325,576.5031,138.138793945313
326,578.2744,210.823684692383
327,579.2432,3215.408203125
328,580.2496,1135.67407226563
329,580.6774,204.951904296875
330,581.2592,329.690582275391
331,582.1015,205.438659667969
332,582.2873,221.673538208008
333,583.2790,126.577507019043
334,584.2840,142.750183105469
335,586.2930,286.92578125
336,587.8700,230.685577392578
337,588.2955,180.711151123047
338,589.2709,150.605285644531
339,590.2956,169.865768432617
340,592.0826,205.168930053711
341,593.7030,277.440612792969
342,593.9114,249.294082641602
343,596.2907,300.709991455078
344,596.4915,222.053848266602
345,597.9106,210.381118774414
346,598.3040,414.621002197266
347,600.3004,256.008941650391
348,602.0892,290.213897705078
349,602.2905,290.555114746094
350,604.2924,231.14860534668
351,606.7007,277.633422851563
352,606.8999,426.558410644531
353,607.2424,2001.75268554688
354,607.5031,282.416809082031
355,611.3117,596.214416503906
356,611.5294,397.531158447266
357,612.3061,303.654693603516
358,612.5353,289.783630371094
359,616.5186,658.169860839844
360,616.7030,342.150695800781
361,619.3147,1385.42895507813
362,619.5150,2180.04907226563
363,619.9217,2006.966796875
364,621.3186,319.637634277344
365,622.3121,216.617248535156
366,623.8361,388.611755371094
367,624.0834,236.460357666016
368,624.2714,1057.44360351563
369,625.2950,600.821105957031
370,626.2966,268.417419433594
371,628.3236,547.471130371094
372,632.3142,246.684219360352
373,632.5912,181.472503662109
374,633.1142,259.741088867188
375,633.3095,248.744369506836
376,635.3260,562.044067382813
377,635.5771,319.788360595703
378,636.3188,222.41845703125
379,636.5727,411.838836669922
380,637.0796,488.630584716797
381,637.5678,231.119415283203
382,639.3155,182.503173828125
383,640.3196,187.362930297852
384,643.3214,193.776397705078
385,646.3198,169.423095703125
386,650.3269,283.364227294922
387,651.3318,199.564239501953
388,657.3194,280.858795166016
389,659.5319,253.061447143555
390,660.3277,190.034561157227
391,664.0871,233.124542236328
392,665.3362,362.840454101563
393,665.5454,218.78727722168
394,665.7136,227.302764892578
395,666.3270,236.428863525391
396,667.5423,247.198959350586
397,670.1094,260.017974853516
398,671.5418,319.073669433594
399,677.3301,400.966186523438
400,679.3388,472.017395019531
401,679.5403,269.443267822266
402,683.1264,348.414886474609
403,683.3349,319.354644775391
404,684.9231,467.206085205078
405,688.7064,417.515563964844
406,690.3329,574.8798828125
407,690.5402,420.609283447266
408,690.7341,324.983764648438
409,691.1146,249.898391723633
410,691.3335,321.204742431641
411,694.3446,396.137237548828
412,695.5404,408.340362548828
413,695.9234,252.684600830078
414,698.0612,220.725463867188
415,699.6517,446.602478027344
416,702.3239,377.5390625
417,704.3440,262.980163574219
418,708.3542,217.493179321289
419,711.3611,406.73681640625
420,712.3221,400.656433105469
421,712.6347,225.590057373047
422,715.5642,246.78857421875
423,717.0674,435.002685546875
424,717.3596,553.367248535156
425,718.3766,551.18994140625
426,719.3678,555.404174804688
427,719.6280,258.732482910156
428,720.9343,586.508605957031
429,721.3590,463.553527832031
430,721.6055,308.244049072266
431,722.3457,201.378051757813
432,723.8702,344.272827148438
433,726.3619,930.690002441406
434,726.5827,483.354675292969
435,726.7771,346.036865234375
436,728.1089,441.759490966797
437,728.3738,431.127624511719
438,729.3650,188.538070678711
439,730.3323,303.413696289063
440,731.3352,219.761856079102
441,733.1103,323.437255859375
442,733.3628,286.149383544922
443,735.1223,449.513031005859
444,735.6701,231.421524047852
445,741.8738,543.097961425781
446,742.3790,420.331848144531
447,742.8801,256.727111816406
448,745.8247,605.578308105469
449,747.3829,403.870880126953
450,750.3746,315.962982177734
451,751.0871,205.269058227539
452,752.8611,491.062530517578
453,754.6847,918.387878417969
454,757.3759,615.718811035156
455,757.6167,408.040832519531
456,759.6306,418.374328613281
457,762.1074,535.968627929688
458,764.3901,964.459411621094
459,764.6576,612.403442382813
460,764.8862,420.523986816406
461,765.1132,371.099182128906
462,769.1260,569.673583984375
463,771.6433,612.872192382813
464,773.6783,297.438995361328
465,773.8806,306.670196533203
466,776.3772,338.11865234375
467,779.3936,348.376159667969
468,779.8792,245.855041503906
469,780.1174,235.818344116211
470,780.3876,261.936828613281
471,780.8885,239.604949951172
472,782.9086,374.416687011719
473,786.3727,263.810638427734
474,788.1465,363.857635498047
475,788.3966,705.284057617188
476,788.7363,536.784484863281
477,789.1199,596.1494140625
478,789.4055,515.902709960938
479,789.6712,293.663421630859
480,790.1239,224.876724243164
481,791.8932,281.669708251953
482,793.4002,237.72673034668
483,794.5993,338.399230957031
484,795.3792,202.026596069336
485,797.1387,188.127410888672
486,797.8944,253.96028137207
487,798.8968,301.712280273438
488,799.5976,354.445159912109
489,799.9847,364.798461914063
490,800.1577,279.023773193359
491,800.3918,271.992767333984
492,803.3565,642.827453613281
493,804.3551,305.93896484375
494,809.0998,222.055160522461
495,809.3985,247.542907714844
496,810.1372,201.475204467773
497,810.3972,228.027587890625
498,810.7708,228.314727783203
499,812.1175,263.464965820313
500,812.4069,311.193389892578
501,812.6728,232.77880859375
502,813.3282,542.335693359375
503,814.3370,286.062896728516
504,814.8259,191.973434448242
505,815.1176,324.071136474609
506,815.4067,322.772521972656
507,816.9150,255.564361572266
508,822.4150,328.457824707031
509,823.1057,186.740051269531
510,823.4122,191.33967590332
511,823.6646,300.576995849609
512,824.1401,520.745788574219
513,824.7279,375.836120605469
514,825.1227,381.485290527344
515,825.4182,311.200500488281
516,826.1309,375.360534667969
517,828.4297,445.627838134766
518,829.4140,334.528228759766
519,829.7397,245.242340087891
520,831.3763,1013.65814208984
521,831.7506,440.443084716797
522,832.1276,473.618316650391
523,832.3840,528.107116699219
524,833.7008,612.017272949219
525,834.4202,590.984130859375
526,834.7199,319.773223876953
527,835.1178,275.311950683594
528,835.4212,276.282836914063
529,839.1494,601.409362792969
530,842.1268,436.909637451172
531,842.3663,381.118011474609
532,844.4200,617.275512695313
533,844.9231,2290.99072265625
534,847.1135,1043.79211425781
535,849.4316,1139.22277832031
536,849.7931,653.03857421875
537,853.9047,596.708312988281
538,854.1056,655.074951171875
539,854.9239,5741.06201171875
540,856.1243,1734.53674316406
541,856.7602,808.024963378906
542,858.1363,793.894470214844
543,858.4244,822.616760253906
544,860.8986,658.922485351563
545,861.1309,567.721801757813
546,863.1388,921.801574707031
547,863.4225,871.822998046875
548,863.7714,1680.92565917969
549,864.1152,2482.50146484375
550,864.4375,2245.5576171875
551,864.7686,1343.21081542969
552,865.1222,926.689758300781
553,865.4332,1035.328125
554,867.9087,556.651916503906
555,868.1180,542.082153320313
556,876.1335,628.519836425781
557,876.4289,539.03466796875
558,876.6975,340.850769042969
559,876.9172,313.419006347656
560,877.1431,394.451354980469
561,877.4303,433.349517822266
562,883.4395,555.445434570313
563,886.7249,361.69140625
564,887.1575,351.429229736328
565,887.4423,345.48291015625
566,887.7211,244.702453613281
567,888.1577,258.015655517578
568,888.4379,315.141937255859
569,889.7260,269.133392333984
570,890.1448,218.967514038086
571,890.4342,310.787902832031
572,890.7440,244.962615966797
573,894.4502,531.782592773438
574,894.7449,375.192840576172
575,895.1430,327.227813720703
576,895.4416,297.236053466797
577,897.1650,234.056503295898
578,897.4411,220.907501220703
579,900.4001,772.910278320313
580,900.9566,971.385925292969
581,901.4309,699.2314453125
582,902.1386,298.978820800781
583,902.4313,305.873718261719
584,903.1610,237.918594360352
585,903.4482,371.1865234375
586,903.7382,349.545349121094
587,905.4478,179.214645385742
588,906.4485,177.094879150391
589,910.3780,275.852935791016
590,910.7225,219.433471679688
591,911.4453,283.966125488281
592,918.3621,1135.66662597656
593,919.3693,584.057922363281
594,920.4133,281.107391357422
595,928.3448,1191.09497070313
596,929.3492,625.836181640625
597,930.0582,218.442932128906
598,930.4148,273.378387451172
599,931.4561,208.321960449219
600,935.4567,210.672409057617
601,937.4555,258.450286865234
602,939.4617,299.887817382813
603,943.1532,212.090713500977
604,946.3604,1570.98937988281
605,946.7350,313.378021240234
606,946.9237,260.661590576172
607,947.3606,816.456726074219
608,948.3730,296.937561035156
609,950.4666,232.732788085938
610,955.8037,183.347717285156
611,956.3445,854.365173339844
612,956.8056,208.336578369141
613,957.3491,470.184295654297
614,957.9213,300.270294189453
615,962.1511,292.172180175781
616,962.4740,253.380676269531
617,964.4787,191.109329223633
618,971.4811,260.979705810547
619,972.4784,213.911666870117
620,974.3500,842.507934570313
621,975.3782,451.685577392578
622,977.1563,539.362182617188
623,977.4815,469.296508789063
624,977.8137,311.205291748047
625,983.4959,256.2587890625
626,989.1696,654.554016113281
627,989.5039,543.326721191406
628,989.8434,409.661315917969
629,993.1961,566.608093261719
630,993.5009,491.511962890625
631,1000.2009,552.761291503906
632,1001.1589,212.890426635742
633,1001.5036,255.270919799805
634,1006.4960,718.552429199219
635,1006.7931,574.252136230469
636,1009.8510,492.627471923828
637,1010.1896,378.236755371094
638,1010.5097,295.828338623047
639,1013.1782,458.428558349609
640,1016.1755,524.992797851563
641,1017.5196,190.076736450195
642,1018.5038,170.162170410156
643,1019.1880,728.453979492188
644,1019.5207,639.439514160156
645,1019.8559,438.627136230469
646,1025.5097,619.86474609375
647,1028.5217,808.8603515625
648,1028.8579,716.41943359375
649,1029.1923,632.830261230469
650,1034.8482,538.045104980469
651,1037.5225,692.788696289063
652,1039.5177,397.738250732422
653,1040.5219,107.936302185059
654,1041.1701,442.084777832031
655,1041.5695,115.016624450684
656,1043.8539,518.424499511719
657,1044.1811,353.341766357422
658,1044.4825,156.315582275391
659,1045.5205,924.455139160156
660,1045.8538,611.604125976563
661,1047.5237,431.079071044922
662,1047.8543,302.257507324219
663,1048.1858,233.071807861328
664,1048.5181,215.923416137695
665,1053.1880,300.912689208984
666,1053.5181,265.237121582031
667,1054.1764,207.652679443359
668,1055.5304,350.454833984375
669,1057.5231,170.146301269531
670,1058.5179,162.510299682617
671,1069.5242,246.862487792969
672,1072.5263,189.006988525391
673,1075.2000,189.030715942383
674,1075.5314,212.28434753418
675,1077.5548,293.775146484375
676,1078.1121,242.144287109375
677,1078.5585,283.036834716797
678,1081.5351,232.659454345703
679,1082.5147,182.871429443359
680,1083.5263,198.157379150391
681,1085.5365,188.243881225586
682,1091.5410,261.632476806641
683,1092.1443,189.710174560547
684,1092.5535,253.993316650391
685,1094.2074,259.257141113281
686,1094.5394,248.131866455078
687,1096.5220,172.761810302734
688,1097.5321,163.591232299805
689,1099.5458,308.260437011719
690,1099.8783,277.621124267578
691,1100.2109,273.900390625
692,1100.5441,245.175094604492
693,1102.5351,272.413879394531
694,1104.5420,236.443130493164
695,1106.5546,242.069747924805
696,1108.8803,347.465515136719
697,1109.2102,353.778289794922
698,1109.5483,347.322113037109
699,1109.8856,274.569793701172
700,1110.2110,253.306106567383
701,1110.5380,236.010116577148
702,1112.5550,380.339538574219
703,1112.8834,278.364471435547
704,1113.2122,234.68408203125
705,1113.5458,213.51171875
706,1115.5805,205.797500610352
707,1116.5642,465.273620605469
708,1118.5574,692.791625976563
709,1118.8884,503.225189208984
710,1119.2167,378.644927978516
711,1119.5510,319.965393066406
712,1119.8835,230.097961425781
