#"+ESI Scan (7.951-10.604 min, 161 Scans) Frag=175.0V sk_vip_95FA_95degrees_3h_241101_T01.d  Deconvoluted "
713,1120.2077,209.335189819336
714,1120.5622,647.7578125
715,1120.8964,1263.7412109375
716,1121.2284,1622.67041015625
717,1121.5629,1439.62341308594
718,1121.8920,976.274597167969
719,1122.2235,658.118591308594
720,1122.5549,419.208099365234
721,1122.8884,288.456237792969
722,1123.2165,247.224258422852
723,1123.5529,237.472503662109
724,1126.2140,365.258178710938
725,1128.8927,499.034057617188
726,1129.2017,385.822143554688
727,1129.5733,379.737884521484
728,1132.2217,553.991149902344
729,1132.5597,448.687622070313
730,1132.8947,368.918701171875
731,1135.2191,517.041198730469
732,1135.5558,452.154327392578
733,1138.5557,589.616882324219
734,1138.8886,442.925567626953
735,1141.5598,765.443237304688
736,1141.8936,584.617004394531
737,1142.2256,493.323364257813
738,1142.5599,598.120849609375
739,1142.8899,928.244750976563
740,1143.2205,1172.44250488281
741,1143.5578,1184.17858886719
742,1143.8871,872.062316894531
743,1144.2173,670.972106933594
744,1144.5605,563.287170410156
745,1144.8911,470.006317138672
746,1147.8899,665.218139648438
747,1149.2253,3782.05200195313
748,1149.5588,3326.34545898438
749,1151.2252,641.498901367188
750,1151.5618,567.948486328125
751,1153.5576,517.2509765625
752,1153.8909,493.648223876953
753,1154.2220,518.0478515625
754,1157.2220,591.504760742188
755,1159.8939,646.236328125
756,1160.2275,581.168762207031
757,1160.5634,559.850524902344
758,1160.8941,454.723999023438
759,1161.2273,387.171997070313
760,1161.5613,395.684509277344
761,1161.8891,397.584197998047
762,1162.2228,392.679229736328
763,1162.5606,402.690490722656
764,1166.5594,418.358245849609
765,1168.5624,553.148803710938
766,1168.8975,432.195617675781
767,1169.2304,435.060180664063
768,1169.5700,421.427062988281
769,1169.8998,372.131256103516
770,1170.2279,316.664703369141
771,1170.5650,282.667266845703
772,1170.9064,268.887908935547
773,1171.2362,286.587219238281
774,1171.5737,293.529479980469
775,1175.2335,406.454681396484
776,1175.5666,373.572357177734
777,1175.9000,261.678100585938
778,1177.5645,301.552673339844
779,1179.5729,231.69221496582
780,1183.6625,279.260101318359
781,1184.6209,187.696762084961
782,1188.5896,246.299331665039
783,1190.5984,283.007446289063
784,1192.9243,312.716735839844
785,1193.2525,315.601135253906
786,1193.5871,343.624084472656
787,1193.9182,279.405975341797
788,1196.2527,230.795852661133
789,1198.6135,275.857543945313
790,1202.5969,347.816467285156
791,1202.9191,261.639312744141
792,1203.2354,242.93196105957
793,1203.5907,231.641998291016
794,1205.6034,316.876129150391
795,1205.9261,275.453674316406
796,1206.2416,269.40869140625
797,1206.5891,246.454788208008
798,1206.9251,207.332794189453
799,1211.6237,700.272033691406
800,1212.1737,386.6142578125
801,1212.6166,278.428802490234
802,1213.6047,291.591857910156
803,1213.9276,279.478546142578
804,1214.2540,278.331909179688
805,1214.5974,253.018157958984
806,1215.5952,201.681564331055
807,1216.5730,302.584014892578
808,1216.9538,283.341003417969
809,1217.6156,276.399383544922
810,1218.6258,252.679931640625
811,1222.4941,348.130676269531
812,1223.2362,266.263092041016
813,1223.6050,238.545150756836
814,1227.6309,298.3203125
815,1230.2518,260.124267578125
816,1232.6199,339.833374023438
817,1233.2031,289.801727294922
818,1233.6047,317.656219482422
819,1234.6002,217.866882324219
820,1236.6193,249.566589355469
821,1237.2015,209.867645263672
822,1237.6133,223.166564941406
823,1242.6428,278.490905761719
824,1243.2151,260.172637939453
825,1243.6190,270.469055175781
826,1245.6586,777.716247558594
827,1248.6353,239.950668334961
828,1250.1857,315.343933105469
829,1250.6307,337.8603515625
830,1251.1473,505.316192626953
831,1251.6317,239.394683837891
832,1252.6141,275.548828125
833,1252.9303,266.586730957031
834,1253.2455,266.908752441406
835,1253.9377,554.579650878906
836,1256.6459,474.788635253906
837,1256.9169,327.218078613281
838,1257.2001,336.337829589844
839,1257.6387,318.098205566406
840,1258.2318,307.312438964844
841,1258.9401,401.613708496094
842,1262.6277,457.130310058594
843,1262.9271,286.603271484375
844,1263.2145,286.117584228516
845,1263.6284,254.213836669922
846,1264.6320,270.905059814453
847,1265.2150,235.033340454102
848,1265.6229,253.025817871094
849,1266.6226,228.827926635742
850,1267.9418,651.768859863281
851,1271.6288,461.548706054688
852,1271.9253,319.518951416016
853,1272.2055,361.355285644531
854,1272.6393,338.510345458984
855,1273.6590,624.0478515625
856,1274.6524,462.713073730469
857,1284.6550,536.488708496094
858,1288.6688,706.841186523438
859,1289.1787,347.99658203125
860,1289.6730,664.502075195313
861,1290.2041,429.190460205078
862,1290.6491,456.513092041016
863,1291.2566,307.919921875
864,1291.6415,313.283752441406
865,1292.4676,408.624877929688
866,1293.2415,259.543701171875
867,1293.6472,284.284271240234
868,1294.2219,295.885833740234
869,1294.6411,381.405120849609
870,1301.5300,586.883544921875
871,1301.8738,453.666198730469
872,1303.5735,519.852661132813
873,1304.2452,355.081909179688
874,1304.6453,382.925262451172
875,1304.9764,286.328552246094
876,1305.2806,269.719909667969
877,1305.6436,302.689422607422
878,1313.6480,461.466857910156
879,1313.9854,395.764984130859
880,1314.3006,417.735992431641
881,1314.6499,493.335021972656
882,1314.9862,350.512847900391
883,1315.2811,290.802734375
884,1315.6481,331.527404785156
885,1319.6464,269.992309570313
886,1319.9832,273.939422607422
887,1320.3088,298.485595703125
888,1320.6510,332.426422119141
889,1320.9774,261.993499755859
890,1321.2949,271.928863525391
891,1321.6514,400.642211914063
892,1324.6567,490.973724365234
893,1325.1675,360.460693359375
894,1325.6602,363.632537841797
895,1326.1948,299.362579345703
896,1326.6548,389.484588623047
897,1326.9877,315.121551513672
898,1327.2768,316.423614501953
899,1327.6528,332.188293457031
900,1328.0954,216.606094360352
901,1328.6515,214.945770263672
902,1330.6520,342.515045166016
903,1330.9840,255.034851074219
904,1331.2845,245.31428527832
905,1331.6527,288.646118164063
906,1334.6535,230.491058349609
907,1338.6622,377.012847900391
908,1340.6629,294.23974609375
909,1343.6493,242.719924926758
910,1345.6597,269.994354248047
911,1346.6660,240.228744506836
912,1347.6639,254.268096923828
913,1347.9851,235.860290527344
914,1348.3044,253.496185302734
915,1348.6608,292.765014648438
916,1349.6577,218.952224731445
917,1351.6498,359.444244384766
918,1354.5779,286.375274658203
919,1355.6568,220.615097045898
920,1356.6015,238.203323364258
921,1360.6647,331.205413818359
922,1363.6493,441.105743408203
923,1364.6631,279.117431640625
924,1366.0545,353.602966308594
925,1366.6634,340.148712158203
926,1367.6752,312.948547363281
927,1369.4299,459.494140625
928,1371.5925,352.341064453125
929,1373.5365,280.504638671875
930,1375.0865,501.108825683594
931,1375.6751,408.701538085938
932,1377.0462,343.430725097656
933,1377.6745,317.028625488281
934,1380.6042,533.794799804688
935,1381.2386,382.665740966797
936,1381.6831,283.182434082031
937,1386.2671,349.187255859375
938,1398.6973,707.246643066406
939,1399.7468,310.338653564453
940,1404.5047,281.958679199219
941,1408.7207,433.741363525391
942,1409.2258,361.370635986328
943,1409.7086,256.650207519531
944,1415.7184,333.143798828125
945,1415.9879,288.803344726563
946,1416.2364,288.802093505859
947,1416.7004,228.709777832031
948,1419.7737,335.906494140625
949,1420.7403,438.945220947266
950,1421.7538,295.899627685547
951,1422.6241,283.115509033203
952,1422.9974,290.408935546875
953,1423.7082,278.587097167969
954,1424.2370,231.137588500977
955,1430.7003,218.150756835938
956,1438.7187,224.736633300781
957,1445.6951,218.462783813477
958,1446.0180,220.573150634766
959,1446.6949,216.348327636719
960,1449.7072,219.65087890625
961,1452.7128,252.213439941406
962,1461.7036,213.096145629883
963,1465.7231,277.537994384766
964,1469.7444,562.217407226563
965,1470.3175,243.837631225586
966,1470.7247,663.1943359375
967,1471.0141,250.962814331055
968,1471.7103,218.197235107422
969,1472.4970,230.907287597656
970,1473.7071,246.979782104492
971,1474.7214,247.317138671875
972,1481.7090,303.591613769531
973,1482.2164,331.962799072266
974,1482.7146,338.074188232422
975,1484.2564,469.312591552734
976,1485.2811,299.605895996094
977,1486.2302,188.143203735352
978,1486.5088,308.013946533203
979,1489.0184,277.112976074219
980,1492.7732,404.556884765625
981,1500.5114,376.877960205078
982,1504.7627,260.056427001953
983,1508.7771,359.575592041016
984,1509.2832,295.2548828125
985,1509.7659,312.691741943359
986,1510.7496,286.602752685547
987,1512.7817,541.596252441406
988,1518.7642,878.822631835938
989,1519.7574,383.306274414063
990,1523.2876,405.723327636719
991,1523.7822,369.521789550781
992,1528.0403,436.980285644531
993,1528.5287,387.553100585938
994,1530.7748,774.074157714844
995,1531.2622,720.370849609375
996,1531.7744,863.825439453125
997,1532.2680,613.958984375
998,1532.7644,923.587646484375
999,1537.2893,449.115997314453
1000,1537.7827,385.944458007813
1001,1538.2810,322.988616943359
1002,1540.2866,859.947082519531
1003,1540.7832,724.871032714844
1004,1541.2873,538.827575683594
1005,1542.0439,372.423248291016
1006,1542.5305,357.487884521484
1007,1542.7797,796.97314453125
1008,1543.7907,498.072357177734
1009,1545.7758,312.668395996094
1010,1546.2811,273.839111328125
1011,1546.7798,236.730163574219
1012,1551.7830,334.266143798828
1013,1552.2685,418.185821533203
1014,1553.2699,484.2255859375
1015,1557.7829,265.797210693359
1016,1558.2921,250.089248657227
1017,1569.7824,254.170989990234
1018,1579.7493,232.357009887695
1019,1580.7807,292.532135009766
1020,1606.2775,286.975067138672
1021,1607.3072,235.673049926758
1022,1608.3154,301.782653808594
1023,1608.8078,317.956115722656
1024,1612.8107,353.388854980469
1025,1613.0700,339.2392578125
1026,1613.3107,341.239318847656
1027,1615.5638,356.934936523438
1028,1620.0706,438.455657958984
1029,1622.0690,301.609832763672
1030,1622.5695,392.411529541016
1031,1626.7417,496.588104248047
1032,1627.0716,489.858245849609
1033,1627.3204,495.378875732422
1034,1627.5619,406.301361083984
1035,1627.8074,351.633697509766
1036,1629.3222,372.593902587891
1037,1629.5637,376.756011962891
1038,1629.8126,394.027069091797
1039,1630.0658,346.69140625
1040,1633.7448,509.508392333984
1041,1634.0728,490.398681640625
1042,1634.3122,489.031463623047
1043,1634.5623,386.773315429688
1044,1634.8057,355.94873046875
1045,1636.3178,346.282440185547
1046,1636.8122,354.536163330078
1047,1640.7451,419.62451171875
1048,1641.0753,395.496551513672
1049,1641.3169,394.589111328125
1050,1641.8136,309.945892333984
1051,1647.8203,431.837860107422
1052,1647.9925,345.518890380859
1053,1648.8348,583.341186523438
1054,1649.8301,273.591125488281
1055,1654.9937,266.013214111328
1056,1671.8333,119.786315917969
1057,1672.7772,171.189590454102
1058,1686.8374,258.728790283203
1059,1691.8521,346.618438720703
1060,1697.3423,337.176391601563
1061,1697.8424,332.789276123047
1062,1700.8231,205.00439453125
1063,1701.8403,527.322204589844
1064,1706.8495,368.114562988281
1065,1707.3482,370.531707763672
1066,1711.3421,469.759033203125
1067,1711.8501,1848.02551269531
1068,1712.3400,392.460571289063
1069,1712.8630,1349.67102050781
1070,1714.3133,431.592468261719
1071,1714.8373,434.112060546875
1072,1715.3347,360.981903076172
1073,1720.8545,442.271240234375
1074,1721.3410,409.91162109375
1075,1721.8485,363.869476318359
1076,1725.3468,444.969329833984
1077,1725.8496,455.653137207031
1078,1726.3465,384.116058349609
1079,1728.3264,375.603607177734
1080,1728.8487,376.067291259766
1081,1729.8593,316.143005371094
1082,1731.8550,305.295196533203
1083,1732.3575,309.230590820313
1084,1732.8334,317.920776367188
1085,1733.3310,238.549453735352
1086,1734.8508,345.761169433594
1087,1739.3319,315.152313232422
1088,1739.8184,564.783447265625
1089,1740.3097,575.908386230469
1090,1740.8486,565.977783203125
1091,1741.3718,396.739654541016
1092,1741.8229,301.102386474609
1093,1751.8517,264.7724609375
1094,1761.8524,249.525680541992
1095,1801.4207,931.70361328125
1096,1802.4093,789.7958984375
1097,1803.4466,422.327667236328
1098,1886.9355,211.924362182617
1099,1887.8537,329.597076416016
1100,1906.9116,320.252563476563
1101,1907.4357,240.256225585938
1102,1907.8731,234.716171264648
1103,1908.3607,187.957229614258
1104,1908.9107,190.934036254883
1105,1996.9199,149.524810791016
1106,1999.9858,494.323791503906
1107,2001.0011,503.889343261719
1108,2063.0979,118.591636657715
1109,2064.1040,148.241180419922
1110,2065.0445,161.81396484375
1111,2091.0893,241.479278564453
1112,2092.0908,531.000427246094
1113,2093.0538,492.894561767578
1114,2093.9562,143.2314453125
1115,2099.2646,193.347137451172
1116,2100.2130,772.931884765625
1117,2101.1216,650.18408203125
1118,2102.1809,269.262634277344
1119,2104.0795,319.330139160156
1120,2105.1186,320.305725097656
1121,2106.2086,279.525634765625
1122,2109.0256,351.453247070313
1123,2110.0747,665.578125
1124,2111.1101,403.388610839844
1125,2112.1643,344.021118164063
1126,2113.0680,112.558692932129
1127,2122.0874,525.633911132813
1128,2123.0919,438.751892089844
1129,2124.1407,350.902496337891
1130,2127.1790,1140.46533203125
1131,2128.1697,1436.32141113281
1132,2129.1698,1225.34155273438
1133,2130.1919,605.749206542969
1134,2132.0546,298.901245117188
1135,2133.1684,357.522674560547
1136,2137.0353,184.689208984375
1137,2138.1326,185.681030273438
1138,2149.0734,239.804718017578
1139,2150.0963,481.593322753906
1140,2151.1044,184.057006835938
1141,2152.1162,137.790267944336
1142,2155.1551,123.096626281738
1143,2156.2718,670.325439453125
1144,2157.2676,657.898986816406
1145,2162.3055,622.057250976563
1146,2163.4042,523.351013183594
1147,2178.0950,110.252807617188
1148,2179.1088,132.280700683594
1149,2180.1504,108.57689666748
1150,2208.1988,199.34294128418
1151,2209.0940,226.569610595703
1152,2230.1688,337.906860351563
1153,2231.2645,293.972290039063
1154,2232.2811,295.315124511719
1155,2235.1750,297.348052978516
1156,2236.1933,350.523651123047
1157,2263.1593,456.010192871094
1158,2264.1940,435.345184326172
1159,2265.1515,368.802551269531
1160,2266.1716,184.60009765625
1161,2298.4675,229.444229125977
1162,2299.4582,263.021545410156
1163,2299.7803,448.640869140625
1164,2300.3693,286.707794189453
1165,2300.6886,446.626129150391
1166,2349.3141,414.651947021484
1167,2350.2023,384.038513183594
1168,2376.3295,840.998352050781
1169,2377.2441,1036.72326660156
1170,2378.2470,674.348266601563
1171,2379.2912,498.917175292969
1172,2382.2192,438.639099121094
1173,2383.1602,508.12158203125
1174,2393.2814,711.499694824219
1175,2394.3282,1306.66162109375
1176,2395.2483,1318.59338378906
1177,2396.3022,836.855834960938
1178,2397.3284,421.214508056641
1179,2398.2090,409.777282714844
1180,2399.3202,423.653198242188
1181,2404.2356,402.176452636719
1182,2405.2766,463.473449707031
1183,2406.2984,447.280090332031
1184,2407.2206,346.544006347656
1185,2421.3172,391.19287109375
1186,2422.2762,712.498718261719
1187,2423.2469,1194.38830566406
1188,2424.3072,970.4287109375
1189,2425.2477,655.606079101563
1190,2426.2452,223.913970947266
1191,2433.3311,305.997436523438
1192,2434.2396,379.906890869141
1193,2435.2735,255.263580322266
1194,2449.2456,598.539611816406
1195,2450.2887,715.639404296875
1196,2451.3274,2056.7548828125
1197,2452.3349,2206.78247070313
1198,2453.3194,1750.32763671875
1199,2454.3704,851.503295898438
1200,2455.2777,381.687530517578
1201,2461.2149,816.906860351563
1202,2462.3251,1829.1826171875
1203,2463.3585,2766.28979492188
1204,2464.3516,2678.47509765625
1205,2465.2753,1740.45349121094
1206,2466.3649,379.559295654297
1207,2472.3287,211.095748901367
1208,2473.2789,346.244781494141
1209,2474.2828,254.223663330078
1210,2477.2323,260.144134521484
1211,2478.3513,303.250915527344
1212,2479.3101,8784.3466796875
1213,2480.3516,11874.53515625
1214,2481.3413,10065.8486328125
1215,2482.3346,6015.3408203125
1216,2483.3312,3236.29956054688
1217,2484.3443,1571.15161132813
1218,2486.3074,290.916168212891
1219,2487.3918,331.58203125
1220,2489.2399,246.333251953125
1221,2490.3155,3449.68041992188
1222,2491.3131,4237.84716796875
1223,2492.3211,3859.78735351563
1224,2493.3332,3105.9990234375
1225,2493.8516,380.196990966797
1226,2494.3353,1209.41479492188
1227,2494.8321,410.654602050781
1228,2495.3146,507.542755126953
1229,2495.8381,347.758758544922
1230,2496.3825,334.929290771484
1231,2507.3408,17104.234375
1232,2508.3463,25549.1171875
1233,2509.3381,21819.48828125
1234,2510.3384,13313.8486328125
1235,2511.3391,6739.3564453125
1236,2512.3336,3333.87353515625
1237,2517.2121,772.438293457031
1238,2518.3125,3539.7373046875
1239,2519.3095,4442.6162109375
1240,2520.3258,3774.21606445313
1241,2521.2928,3156.90625
1242,2521.8549,411.327545166016
1243,2522.3064,1215.87890625
1244,2522.8415,494.734313964844
1245,2523.3157,947.693969726563
1246,2523.8495,492.866302490234
1247,2524.3969,856.247863769531
1248,2525.2955,344.788482666016
1249,2534.6397,288.442810058594
1250,2535.3691,20096.236328125
1251,2536.3313,29062.458984375
1252,2537.3200,21872.70703125
1253,2538.3453,14275.4345703125
1254,2539.3226,7497.8154296875
1255,2540.3264,3479.1865234375
1256,2541.3047,470.216552734375
1257,2542.4410,382.124786376953
1258,2546.3304,480.648742675781
1259,2547.3054,624.817993164063
1260,2548.3358,489.590576171875
1261,2549.2975,429.786651611328
1262,2550.3825,366.102630615234
1263,2551.3123,685.611999511719
1264,2552.3599,614.551940917969
1265,2553.2968,665.066162109375
1266,2554.4038,227.133377075195
1267,2557.2583,283.733795166016
1268,2558.2657,255.376617431641
1269,2559.2713,269.541290283203
1270,2561.2549,299.959045410156
1271,2562.3419,312.710510253906
1272,2563.3218,9975.259765625
1273,2564.3296,13139.951171875
1274,2565.3773,14294.158203125
1275,2566.3086,9423.3154296875
1276,2567.2397,4340.54736328125
1277,2568.3404,1278.18054199219
1278,2569.3091,662.042785644531
1279,2570.3415,902.433349609375
1280,2571.3027,666.786071777344
1281,2572.4291,371.967193603516
1282,2573.2767,479.358276367188
1283,2574.2474,477.147674560547
1284,2575.2770,446.848358154297
1285,2576.3603,342.821319580078
1286,2580.3574,193.914947509766
1287,2581.3308,252.198852539063
1288,2587.3145,194.451583862305
1289,2588.3263,227.807006835938
1290,2589.2860,239.712829589844
1291,2591.3201,1521.353515625
1292,2592.3449,1994.3818359375
1293,2593.3253,1839.51770019531
1294,2594.3392,1157.5791015625
1295,2595.3301,750.504638671875
1296,2596.3289,1308.15161132813
1297,2597.3101,1449.05200195313
1298,2598.3334,1114.64855957031
1299,2599.3235,939.763854980469
1300,2600.3789,633.622802734375
1301,2601.2858,380.314392089844
1302,2604.4423,375.643218994141
1303,2605.2972,353.089782714844
1304,2608.4091,181.491439819336
1305,2609.2992,222.353866577148
1306,2613.3461,926.35595703125
1307,2614.3144,1057.30322265625
1308,2615.2984,1237.9521484375
1309,2616.3609,1358.93957519531
1310,2617.2966,1431.17102050781
1311,2618.3899,350.981353759766
1312,2619.3016,535.298156738281
1313,2620.3354,746.551391601563
1314,2621.3216,944.231567382813
1315,2622.3117,822.957885742188
1316,2623.3225,460.299957275391
1317,2624.3276,1626.29418945313
1318,2625.3240,2106.10986328125
1319,2626.2830,1789.51940917969
1320,2627.3238,998.493408203125
1321,2628.3412,278.784484863281
1322,2632.2675,427.058837890625
1323,2633.3270,991.188842773438
1324,2634.4227,561.029663085938
1325,2635.3792,1067.48266601563
1326,2636.4001,917.990295410156
1327,2637.3366,1099.51098632813
1328,2638.2992,363.060638427734
1329,2643.3905,790.907104492188
1330,2644.3322,1314.11865234375
1331,2645.2858,1129.96362304688
1332,2646.2843,585.362182617188
1333,2647.2410,333.181121826172
1334,2648.3268,634.933349609375
1335,2649.3552,845.798583984375
1336,2650.3330,238.283493041992
1337,2651.3344,639.37353515625
1338,2652.3661,806.951538085938
1339,2653.3165,933.36279296875
1340,2654.2834,685.462524414063
1341,2655.3589,376.260101318359
1342,2656.3255,385.553192138672
1343,2657.2683,238.016159057617
1344,2658.4245,221.352432250977
1345,2659.3149,329.622894287109
1346,2666.3454,235.761245727539
1347,2667.4375,564.2978515625
1348,2668.4097,669.897521972656
1349,2669.3338,376.342712402344
1350,2671.3118,249.815414428711
1351,2672.4022,458.964019775391
1352,2673.3199,733.450866699219
1353,2674.2571,445.312225341797
1354,2675.2703,408.603912353516
1355,2676.3771,494.220977783203
1356,2677.3329,361.017944335938
1357,2678.3280,630.812927246094
1358,2679.3522,677.51953125
1359,2680.3889,266.708770751953
1360,2684.4829,540.4072265625
1361,2685.3303,534.359130859375
1362,2693.3001,184.758987426758
1363,2694.3909,222.473068237305
1364,2695.3361,242.799407958984
1365,2697.4372,195.653961181641
1366,2698.3317,229.181350708008
1367,2699.2504,173.689697265625
1368,2701.3234,215.705856323242
1369,2702.4851,290.42919921875
1370,2704.3299,305.302703857422
1371,2705.3255,357.2880859375
1372,2706.2372,271.219879150391
1373,2707.3380,264.581878662109
1374,2712.4107,352.825988769531
1375,2713.3465,352.924591064453
1376,2714.2983,202.951599121094
1377,2715.3221,294.042816162109
1378,2716.3597,316.152282714844
1379,2717.3302,315.672515869141
1380,2719.3546,262.826751708984
1381,2720.5286,322.040893554688
1382,2724.4570,365.924499511719
1383,2725.3516,369.164947509766
1384,2727.4130,207.418853759766
1385,2728.3429,197.398895263672
1386,2735.3521,200.033630371094
1387,2736.4252,215.137313842773
1388,2737.3284,207.746719360352
1389,2739.3845,220.485961914063
1390,2740.4226,712.224243164063
1391,2741.3503,660.303649902344
1392,2742.4180,204.600982666016
1393,2751.3283,238.76252746582
1394,2752.3824,293.177612304688
1395,2753.4042,212.157897949219
