#"+ESI Scan (7.951-10.604 min, 161 Scans) Frag=175.0V sk_vip_95FA_95degrees_3h_241101_T01.d  Deconvoluted "
1396,2762.4099,204.125045776367
1397,2763.4132,206.912063598633
1398,2764.3430,277.315643310547
1399,2765.3028,564.083251953125
1400,2766.4213,581.449951171875
1401,2767.3803,569.943298339844
1402,2768.4082,565.831359863281
1403,2769.4138,722.547241210938
1404,2770.3960,272.457763671875
1405,2774.9659,360.555053710938
1406,2775.4457,416.248840332031
1407,2775.9838,418.409881591797
1408,2776.4698,386.43408203125
1409,2777.3687,293.740447998047
1410,2779.3908,247.442398071289
1411,2780.3761,531.605102539063
1412,2781.4238,541.960571289063
1413,2782.3650,236.654754638672
1414,2784.5023,263.806579589844
1415,2785.3470,287.695007324219
1416,2788.4481,293.355621337891
1417,2788.9714,380.739379882813
1418,2789.4378,447.494934082031
1419,2789.9690,409.303039550781
1420,2790.4488,378.869354248047
1421,2791.3898,262.9873046875
1422,2794.3916,302.471954345703
1423,2795.4047,317.287017822266
1424,2796.4475,274.850067138672
1425,2797.4142,390.699096679688
1426,2798.4190,298.810821533203
1427,2799.4557,281.290222167969
1428,2800.3960,210.993423461914
1429,2802.4386,310.077362060547
1430,2802.9698,369.705810546875
1431,2803.4463,448.388549804688
1432,2803.9750,440.771636962891
1433,2804.4682,381.003448486328
1434,2807.4046,181.055740356445
1435,2808.4347,216.057510375977
1436,2809.3939,225.960754394531
1437,2810.5987,198.430267333984
1438,2811.5233,256.638488769531
1439,2816.8028,363.767517089844
1440,2817.9730,399.047729492188
1441,2819.4346,244.524322509766
1442,2820.4792,429.454956054688
1443,2821.3819,486.392700195313
1444,2824.4070,613.5625
1445,2825.4282,860.094604492188
1446,2826.4578,823.820922851563
1447,2827.4370,643.30126953125
1448,2828.4076,462.724609375
1449,2832.5613,333.211578369141
1450,2833.3984,416.150787353516
1451,2835.4553,181.983245849609
1452,2836.4200,258.591186523438
1453,2846.4998,637.615356445313
1454,2847.4573,811.512390136719
1455,2848.4409,848.010803222656
1456,2849.4418,339.091430664063
1457,2850.4560,269.370300292969
1458,2852.3579,238.214370727539
1459,2852.6627,342.549652099609
1460,2853.4754,968.886413574219
1461,2854.4156,911.552001953125
1462,2855.3687,605.148071289063
1463,2856.4598,551.346557617188
1464,2857.4241,612.561767578125
1465,2858.4530,269.453460693359
1466,2859.5767,657.622924804688
1467,2860.5996,440.919891357422
1468,2861.4478,465.019805908203
1469,2870.4659,316.653228759766
1470,2871.4651,337.433776855469
1471,2872.4691,334.147247314453
1472,2874.4898,934.835632324219
1473,2875.4244,1202.25
1474,2876.4458,956.2021484375
1475,2877.4495,527.601440429688
1476,2878.4256,386.6767578125
1477,2879.4124,222.703201293945
1478,2880.3983,427.451629638672
1479,2881.4450,927.987976074219
1480,2882.3860,1008.91046142578
1481,2883.4879,271.511322021484
1482,2884.4417,286.090881347656
1483,2885.4340,259.155914306641
1484,2891.3833,202.580261230469
1485,2892.5161,217.404327392578
1486,2893.4551,279.889495849609
1487,2895.5041,263.969299316406
1488,2896.3866,531.906616210938
1489,2897.4240,550.9970703125
1490,2898.4676,444.726623535156
1491,2899.4852,744.710510253906
1492,2900.4968,740.99658203125
1493,2901.4982,739.693603515625
1494,2902.4693,1304.14904785156
1495,2903.4666,1558.4375
1496,2904.4868,1715.57214355469
1497,2905.4382,513.223083496094
1498,2906.4283,310.518127441406
1499,2907.4513,258.838409423828
1500,2908.3981,501.973815917969
1501,2909.4783,754.510620117188
1502,2910.5214,1168.66748046875
1503,2911.4715,1115.49682617188
1504,2912.4923,281.056091308594
1505,2913.4932,263.003326416016
1506,2919.4503,197.537933349609
1507,2920.4657,243.798446655273
1508,2926.4497,133.749542236328
1509,2927.5042,1153.43383789063
1510,2928.5294,1795.72045898438
1511,2929.4799,1765.78039550781
1512,2930.4756,1467.14929199219
1513,2931.4745,403.305419921875
1514,2934.4877,249.26481628418
1515,2935.4215,985.24462890625
1516,2936.4407,1633.7666015625
1517,2937.4932,1857.77770996094
1518,2938.4846,1297.51281738281
1519,2939.4800,496.789337158203
1520,2940.5019,377.255615234375
1521,2941.4750,277.173370361328
1522,2943.5794,241.135437011719
1523,2944.4525,242.567398071289
1524,2945.3861,213.061065673828
1525,2946.4721,247.872344970703
1526,2947.4340,247.578704833984
1527,2948.4131,385.529754638672
1528,2949.4969,441.55126953125
1529,2952.4802,456.63037109375
1530,2953.4899,530.726745605469
1531,2954.4685,562.578002929688
1532,2955.5001,1839.45471191406
1533,2956.5036,2466.65014648438
1534,2957.5173,2128.3955078125
1535,2958.5275,1440.73291015625
1536,2959.4820,1164.59521484375
1537,2960.4434,533.966918945313
1538,2961.4535,478.770690917969
1539,2962.4925,231.173477172852
1540,2963.4241,1128.57421875
1541,2964.4413,1860.63049316406
1542,2965.4414,2069.54345703125
1543,2966.4588,1664.62426757813
1544,2967.5083,284.174743652344
1545,2970.5530,339.58154296875
1546,2971.5242,357.590637207031
1547,2972.5059,527.854187011719
1548,2973.5123,584.975952148438
1549,2974.4925,574.481323242188
1550,2975.4237,197.281646728516
1551,2976.6073,269.017547607422
1552,2977.5110,1407.95239257813
1553,2978.5298,1528.02307128906
1554,2979.5384,980.853332519531
1555,2980.4547,776.060852050781
1556,2981.5100,944.839660644531
1557,2982.4708,484.840942382813
1558,2983.4744,1286.990234375
1559,2984.5336,3070.57348632813
1560,2985.5579,3600.7421875
1561,2986.5560,3498.58837890625
1562,2986.9949,371.523529052734
1563,2987.5622,2506.400390625
1564,2988.0069,349.115417480469
1565,2988.5506,1712.11010742188
1566,2989.5252,396.723571777344
1567,2990.5313,533.040893554688
1568,2991.4673,1219.16589355469
1569,2992.4431,1688.15856933594
1570,2993.4418,1617.15319824219
1571,2994.5180,1693.93310546875
1572,2995.5378,3711.13818359375
1573,2996.5579,4641.75146484375
1574,2997.5642,4152.830078125
1575,2998.5446,3032.82666015625
1576,2999.5241,2030.3779296875
1577,3000.5221,1086.56005859375
1578,3001.5223,406.569274902344
1579,3002.5204,311.624084472656
1580,3005.5267,1852.24816894531
1581,3006.5426,2732.0927734375
1582,3007.5571,2762.95288085938
1583,3008.5335,2063.62280273438
1584,3009.5012,1460.43359375
1585,3010.5081,980.016723632813
1586,3011.4835,814.281188964844
1587,3012.5784,8874.8134765625
1588,3013.5846,14783.06640625
1589,3014.5881,14195.818359375
1590,3015.5807,10242.46875
1591,3016.5721,6222.11279296875
1592,3017.5672,3381.69921875
1593,3018.5662,1093.30310058594
1594,3019.5044,533.004150390625
1595,3020.3872,762.008972167969
1596,3021.4910,1270.28295898438
1597,3022.5522,3117.39868164063
1598,3023.5639,7506.6826171875
1599,3024.5621,9996.818359375
1600,3025.5592,8137.76953125
1601,3026.5591,6009.87890625
1602,3027.5826,3856.85473632813
1603,3028.5581,1994.49523925781
1604,3029.5423,366.02978515625
1605,3032.4513,288.522705078125
1606,3033.5368,1777.73461914063
1607,3034.5398,2384.98364257813
1608,3035.5416,2389.3466796875
1609,3036.5391,1961.79321289063
1610,3037.5378,621.821899414063
1611,3038.5249,445.572967529297
1612,3040.5874,19749.16015625
1613,3041.5826,34952.3984375
1614,3042.5859,34142.1484375
1615,3043.5816,24564.298828125
1616,3044.5744,14401.103515625
1617,3045.5689,7605.52734375
1618,3046.5549,3543.79028320313
1619,3047.5494,1853.5283203125
1620,3049.5151,913.520385742188
1621,3050.5687,3844.3779296875
1622,3051.5631,9791.0966796875
1623,3052.5588,12385.763671875
1624,3053.5553,10765.4765625
1625,3054.5596,7216.76318359375
1626,3055.5497,4428.8232421875
1627,3056.5277,2626.21557617188
1628,3057.5634,409.538604736328
1629,3058.5596,298.288055419922
1630,3060.5645,631.802490234375
1631,3061.5439,1005.64978027344
1632,3062.5482,1288.28735351563
1633,3063.5491,1299.29077148438
1634,3064.5526,1122.58251953125
1635,3065.5485,565.346801757813
1636,3066.5431,470.381652832031
1637,3067.5370,483.32373046875
1638,3068.5848,25363.158203125
1639,3069.5850,44852.90625
1640,3070.5832,44307.47265625
1641,3071.5778,31459.6875
1642,3072.5748,18272.771484375
1643,3073.5669,9319.345703125
1644,3074.5599,4205.5234375
1645,3075.5475,2206.32373046875
1646,3077.5116,1208.62634277344
1647,3078.5620,3031.91845703125
1648,3079.5574,6687.07470703125
1649,3080.5566,7469.0703125
1650,3081.5553,6399.6484375
1651,3082.5535,4191.7041015625
1652,3083.5561,2939.6904296875
1653,3084.5537,2594.80859375
1654,3085.5600,684.636352539063
1655,3086.5557,591.522583007813
1656,3087.5640,278.569122314453
1657,3088.5630,1164.70471191406
1658,3089.5396,1268.00158691406
1659,3090.5381,1290.1796875
1660,3091.5440,985.197509765625
1661,3092.5044,853.3671875
1662,3093.5555,874.881958007813
1663,3094.5480,541.824584960938
1664,3095.5414,468.631988525391
1665,3096.5795,16953.224609375
1666,3097.5814,30141.22265625
1667,3098.5799,29738.94140625
1668,3099.5762,21232.333984375
1669,3100.5737,12274.3427734375
1670,3101.5693,6285.80078125
1671,3102.5654,3236.12939453125
1672,3103.5511,1537.37133789063
1673,3105.5284,416.232116699219
1674,3106.5576,1320.04772949219
1675,3107.5538,3352.18969726563
1676,3108.5546,3913.4541015625
1677,3109.5526,3450.6767578125
1678,3110.5577,2351.62182617188
1679,3111.5562,1634.095703125
1680,3112.5675,878.691162109375
1681,3113.5651,1561.80493164063
1682,3114.5756,1408.5390625
1683,3115.5667,944.277160644531
1684,3116.5639,749.033447265625
1685,3117.5601,372.854736328125
1686,3119.5472,349.987243652344
1687,3120.5495,352.978851318359
1688,3121.5438,338.1279296875
1689,3122.5376,364.877502441406
1690,3124.5754,7395.96484375
1691,3125.5755,12628.7822265625
1692,3126.5769,12459.857421875
1693,3127.5750,9048.6025390625
1694,3128.5743,5367.24951171875
1695,3129.5685,3041.9375
1696,3130.5878,1742.33569335938
1697,3133.5161,302.936950683594
1698,3134.5550,682.618041992188
1699,3135.5205,1290.03479003906
1700,3136.5409,689.847900390625
1701,3137.5526,673.9443359375
1702,3138.5472,1026.85803222656
1703,3139.5858,766.756896972656
1704,3140.5940,739.659790039063
1705,3141.5107,916.348388671875
1706,3142.5442,259.132629394531
1707,3143.5707,204.344100952148
1708,3146.5961,428.347045898438
1709,3147.5439,454.508361816406
1710,3148.5813,615.776794433594
1711,3149.5408,524.099365234375
1712,3150.4729,618.039184570313
1713,3151.6008,465.921447753906
1714,3152.5679,1532.09350585938
1715,3153.5639,2327.8369140625
1716,3154.5781,2407.88720703125
1717,3155.5728,1852.87072753906
1718,3156.5818,1344.91918945313
1719,3157.5756,924.361511230469
1720,3158.5803,398.768432617188
1721,3162.3803,234.057846069336
1722,3163.4900,272.742980957031
1723,3164.5524,399.567352294922
1724,3165.5393,419.952545166016
1725,3166.5590,311.153076171875
1726,3167.5906,269.86767578125
1727,3168.5604,302.739379882813
1728,3169.5835,314.531311035156
1729,3170.5719,235.772308349609
1730,3171.5578,200.172607421875
1731,3177.5526,194.173492431641
1732,3178.5423,272.660919189453
1733,3179.5446,250.458129882813
1734,3180.5307,295.813781738281
1735,3181.5481,321.83837890625
1736,3182.5593,241.192733764648
1737,3183.5828,898.309936523438
1738,3184.5959,1069.59399414063
1739,3185.5888,1115.2314453125
1740,3186.5741,633.044006347656
1741,3187.5680,505.622344970703
1742,3194.5748,224.917510986328
1743,3195.4697,304.034088134766
1744,3196.6215,283.974792480469
1745,3197.5853,189.861831665039
1746,3198.5589,192.575592041016
1747,3199.5887,194.710098266602
1748,3209.5936,180.054580688477
1749,3210.5786,435.852203369141
1750,3211.5813,636.59716796875
1751,3212.6107,700.429443359375
1752,3213.6082,669.450439453125
1753,3214.5897,325.73291015625
1754,3215.5930,236.689819335938
1755,3216.5814,188.346908569336
1756,3219.6141,187.065185546875
1757,3220.6034,321.689880371094
1758,3221.5416,470.033508300781
1759,3222.5377,519.716796875
1760,3223.5766,223.057342529297
1761,3224.5462,385.120025634766
1762,3225.5818,214.65934753418
1763,3237.4471,221.102157592773
1764,3238.6088,234.807220458984
1765,3239.5147,704.060302734375
1766,3240.6213,773.507141113281
1767,3241.6044,667.035278320313
1768,3242.5942,239.930084228516
1769,3243.6106,490.269226074219
1770,3244.6293,370.704010009766
1771,3245.6355,414.162170410156
1772,3246.6080,315.779052734375
1773,3252.6317,195.998260498047
1774,3253.5948,284.590148925781
1775,3254.5978,220.779739379883
1776,3255.6272,203.187881469727
1777,3265.5892,182.296035766602
1778,3266.6334,216.318756103516
1779,3267.6281,281.645477294922
1780,3268.6206,306.559692382813
1781,3269.6145,214.611053466797
1782,3270.6241,224.649230957031
1783,3271.6138,277.951416015625
1784,3272.6509,214.660308837891
1785,3273.6521,221.089492797852
1786,3276.5442,285.214904785156
1787,3277.6298,425.431762695313
1788,3278.6433,369.975708007813
1789,3279.5839,485.227844238281
1790,3280.6006,476.194274902344
1791,3281.6361,217.009185791016
1792,3294.6425,293.257446289063
1793,3295.6290,438.665588378906
1794,3296.6324,389.497009277344
1795,3297.6336,303.258087158203
1796,3303.5433,192.439147949219
1797,3304.6660,234.366638183594
1798,3305.6096,210.650955200195
1799,3306.5813,234.131820678711
1800,3309.6390,240.271301269531
1801,3310.6151,337.399475097656
1802,3311.6631,237.945877075195
1803,3312.6440,230.231536865234
1804,3315.6202,180.123321533203
1805,3316.6509,252.384048461914
1806,3317.6656,206.745254516602
1807,3318.6315,210.042770385742
1808,3321.6270,406.6484375
1809,3322.6644,631.205200195313
1810,3323.6415,802.423950195313
1811,3324.6239,806.178833007813
1812,3325.5998,685.126342773438
1813,3332.5891,479.772888183594
1814,3333.6457,867.65966796875
1815,3334.6611,385.18310546875
1816,3335.6496,975.288635253906
1817,3336.5831,1039.01513671875
1818,3343.6607,256.025451660156
1819,3344.6689,735.880920410156
1820,3345.6362,1056.61608886719
1821,3346.6830,1245.9873046875
1822,3347.6889,878.520263671875
1823,3348.5994,378.031494140625
1824,3350.6269,339.885437011719
1825,3351.5876,2212.58374023438
1826,3352.6581,2853.91650390625
1827,3353.6912,2766.974609375
1828,3354.6760,2226.89990234375
1829,3355.6708,741.832885742188
1830,3361.6877,685.845581054688
1831,3362.7131,2955.88623046875
1832,3363.6698,3637.05517578125
1833,3364.6551,3399.64331054688
1834,3365.6506,2558.65307617188
1835,3366.7204,1342.84826660156
1836,3367.7165,800.648315429688
1837,3371.6227,1081.95190429688
1838,3372.6515,2409.5830078125
1839,3373.6640,3465.42138671875
1840,3374.6672,3154.84912109375
1841,3375.6478,2413.92431640625
1842,3376.6271,1758.29711914063
1843,3377.6684,688.30810546875
1844,3379.6953,4166.78173828125
1845,3380.7002,7150.1611328125
1846,3381.6984,7524.4892578125
1847,3382.6951,5926.361328125
1848,3383.6838,3595.51220703125
1849,3384.6691,2089.9677734375
1850,3385.6500,1315.14624023438
1851,3389.6859,4152.78271484375
1852,3390.6769,9136.822265625
1853,3391.6764,11644.041015625
1854,3392.6727,10230.8125
1855,3393.6659,7350.06640625
1856,3394.7192,4118.3193359375
1857,3395.6168,3299.556640625
1858,3396.4539,1400.31604003906
1859,3399.6664,1141.79321289063
1860,3400.6570,3320.623046875
1861,3401.6729,4577.74462890625
1862,3402.6725,4140.86376953125
1863,3403.6456,2877.5166015625
1864,3404.6009,2136.73364257813
1865,3405.6980,724.015258789063
1866,3407.6998,14219.7919921875
1867,3408.6987,26949.6875
1868,3409.6975,28950.80859375
1869,3410.6913,22234.4921875
1870,3411.6860,14034.2021484375
1871,3412.6755,7963.3828125
1872,3413.6765,3990.81591796875
1873,3414.6947,2253.39892578125
1874,3417.6880,3023.99755859375
1875,3418.6723,6995.29345703125
1876,3419.6726,9049.5283203125
1877,3420.6665,8085.20947265625
1878,3421.6653,5880.333984375
1879,3422.6685,3135.251953125
1880,3423.6638,1751.8564453125
1881,3427.7295,962.241760253906
1882,3428.6063,1496.27783203125
1883,3429.6516,1884.32763671875
1884,3430.6593,1669.17919921875
1885,3431.6359,1312.419921875
1886,3432.6698,311.622985839844
1887,3433.6411,244.652954101563
1888,3435.6939,18070.736328125
1889,3436.6946,34394.75390625
1890,3437.6946,37438.875
1891,3438.6878,28783.509765625
1892,3439.6841,18053.908203125
1893,3440.6663,9952.884765625
1894,3441.6798,5180.38720703125
1895,3442.6957,2642.59814453125
1896,3444.6477,521.577697753906
1897,3445.6734,4015.71459960938
1898,3446.6756,7996.0029296875
1899,3447.6679,6104.36083984375
1900,3448.6584,5509.02587890625
1901,3449.6677,6559.14111328125
1902,3450.6748,3664.779296875
1903,3451.6583,1944.02075195313
1904,3452.6808,763.163513183594
1905,3455.6804,531.029296875
1906,3456.6662,626.620483398438
1907,3457.6629,721.287231445313
1908,3458.6647,709.5576171875
1909,3459.6623,598.008422851563
1910,3463.6869,13218.39453125
1911,3464.6824,24516.1875
1912,3465.6898,26804.408203125
1913,3466.6878,20418.61328125
1914,3467.6813,12677.6220703125
1915,3468.6715,7005.1767578125
1916,3469.6827,3681.51391601563
1917,3470.6977,2037.31579589844
1918,3472.6772,525.329711914063
1919,3473.6765,2088.92041015625
1920,3474.6557,3806.33837890625
1921,3475.6594,4524.4111328125
1922,3476.6575,4132.17724609375
1923,3477.6799,2801.55615234375
1924,3478.6950,1606.23779296875
1925,3488.6838,396.147521972656
1926,3489.6688,457.778228759766
1927,3490.6669,538.809997558594
1928,3491.6856,5725.3125
1929,3492.6819,10158.90625
1930,3493.6868,10945.3193359375
1931,3494.6902,8285.7783203125
1932,3495.6707,5477.03564453125
1933,3496.6482,3052.11083984375
1934,3497.7028,1670.72094726563
1935,3498.6772,502.7001953125
1936,3500.6707,357.35400390625
1937,3501.6633,475.246734619141
1938,3502.6680,684.87744140625
1939,3503.6701,714.040161132813
1940,3504.6713,640.144165039063
1941,3515.7094,304.349517822266
1942,3516.6916,337.649261474609
1943,3517.6794,434.7265625
1944,3518.6629,451.643829345703
1945,3519.6664,1750.38488769531
1946,3520.6772,2570.29638671875
1947,3521.6881,2654.41552734375
1948,3522.6934,2088.79541015625
1949,3523.6945,1365.68432617188
1950,3524.6971,550.055541992188
1951,3528.6824,249.281280517578
1952,3529.6863,319.448883056641
1953,3530.6818,288.905975341797
1954,3531.6859,295.564056396484
1955,3533.7079,303.496978759766
1956,3534.7047,348.505279541016
1957,3535.7186,335.309539794922
1958,3536.7147,277.640533447266
1959,3537.7026,253.121978759766
1960,3539.7231,210.164962768555
1961,3540.7426,267.484985351563
1962,3541.7850,325.52099609375
1963,3542.7934,311.724914550781
1964,3543.7605,285.126068115234
1965,3544.7363,311.843017578125
1966,3545.7266,352.350982666016
1967,3546.7138,424.777282714844
1968,3547.7475,504.623931884766
1969,3548.7176,431.763031005859
1970,3549.6401,462.548858642578
1971,3550.7910,512.751281738281
1972,3551.7249,405.334777832031
1973,3552.6771,406.45703125
1974,3553.7652,367.087219238281
1975,3554.7425,271.865570068359
1976,3555.6915,249.174346923828
1977,3556.7542,281.308532714844
1978,3557.7445,280.178131103516
1979,3558.7197,281.427215576172
1980,3559.7445,243.144897460938
1981,3560.7291,218.247283935547
1982,3561.7219,243.261138916016
1983,3562.7301,269.241241455078
1984,3563.7380,270.142364501953
1985,3564.7040,249.63688659668
1986,3566.8126,242.925262451172
1987,3567.6748,281.303833007813
1988,3568.7988,316.123474121094
1989,3569.7941,311.583129882813
1990,3570.7903,300.815612792969
1991,3572.7977,262.451843261719
1992,3573.7944,944.933959960938
1993,3574.8450,1261.72631835938
1994,3575.8156,1117.0556640625
1995,3576.7721,942.964111328125
1996,3577.7912,339.863098144531
1997,3582.7304,260.082153320313
1998,3583.7799,297.086517333984
1999,3584.7355,565.624328613281
2000,3585.7681,709.832275390625
2001,3586.8221,631.989624023438
2002,3587.7678,260.134033203125
2003,3596.7987,247.740341186523
2004,3597.7759,298.901947021484
2005,3598.8200,344.522430419922
2006,3599.8511,310.671142578125
2007,3600.7740,314.658203125
2008,3601.8159,602.982360839844
2009,3602.8269,804.679321289063
2010,3603.8193,858.880432128906
2011,3604.8253,706.212951660156
2012,3605.8282,497.50048828125
2013,3606.7827,347.925933837891
2014,3612.7587,238.806015014648
2015,3613.7960,332.744781494141
2016,3614.7963,294.521789550781
2017,3615.7743,271.035430908203
2018,3624.7627,225.351028442383
2019,3625.8036,270.001953125
2020,3626.8213,241.344451904297
2021,3627.7850,231.144790649414
2022,3628.7940,215.725860595703
2023,3629.8206,1108.17333984375
2024,3630.8364,1849.91748046875
2025,3631.8246,2101.150390625
2026,3632.8153,1710.13940429688
2027,3633.7765,1346.53662109375
2028,3634.8791,375.532379150391
2029,3657.8044,852.632446289063
2030,3658.8373,1342.49133300781
2031,3659.8165,1399.70190429688
2032,3660.8014,1166.89831542969
2033,3661.8116,890.517333984375
2034,3662.8284,592.435913085938
2035,3663.7761,233.34098815918
2036,3684.6994,338.817962646484
2037,3685.8322,390.877319335938
2038,3686.7942,407.918579101563
2039,3687.7959,381.905914306641
2040,3688.8175,368.030426025391
2041,3689.8346,298.393280029297
2042,3747.7784,247.349700927734
2043,3748.8704,313.486114501953
2044,3749.8002,309.189727783203
2045,3750.6437,301.782104492188
2046,3830.8081,293.512023925781
2047,3831.7476,382.897583007813
2048,3832.8546,461.502593994141
2049,3833.7961,347.903991699219
2050,3834.7384,296.614776611328
2051,3968.9719,326.997863769531
2052,3969.9289,492.893524169922
2053,3970.9441,648.651733398438
2054,3971.9893,512.789611816406
2055,3972.8456,424.059295654297
2056,3986.9794,229.345108032227
2057,3987.9356,323.618774414063
2058,3988.9553,404.685485839844
2059,3989.9751,331.587615966797
2060,3990.8500,284.170837402344
2061,3996.8642,328.1806640625
2062,3997.9548,536.310729980469
2063,3998.9475,565.877685546875
2064,3999.9249,491.058837890625
2065,4000.9433,410.594207763672
2066,4001.9424,265.048187255859
2067,4024.9641,338.770599365234
2068,4025.9423,434.169616699219
2069,4026.9249,484.503753662109
2070,4027.9425,463.443603515625
2071,4028.9451,337.419738769531
2072,4029.9036,256.715911865234
2073,4189.9083,507.088897705078
2074,4190.8317,320.708892822266
2075,4191.9720,578.030700683594
